biz_id,name,rating,review_count,url,image_url,latitude,longitude,city,state,address,zip_code
2yGA0OlMKeTG2B22hT9J7A,Bojangles' Famous Chicken 'n Biscuits,3.0,48,https://www.yelp.com/biz/bojangles-famous-chicken-n-biscuits-charlotte-23?adjust_creative=7QcreiNcfG2XG4IiEgZjvw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7QcreiNcfG2XG4IiEgZjvw,https://s3-media1.fl.yelpcdn.com/bphoto/2FwD-rp0snNWWm9GfOP42Q/o.jpg,35.2138,-80.83044,Charlotte,NC,1407 E 3rd St,28204
9-tklfOZwLN1TR-tfu2_yw,Bojangles' Famous Chicken 'n Biscuits,3.0,21,https://www.yelp.com/biz/bojangles-famous-chicken-n-biscuits-charlotte-22?adjust_creative=7QcreiNcfG2XG4IiEgZjvw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7QcreiNcfG2XG4IiEgZjvw,https://s3-media3.fl.yelpcdn.com/bphoto/aOp2k_WBNaT4yWqPzwfsvg/o.jpg,35.2047386169434,-80.8022384643555,Charlotte,NC,3129 Monroe Rd,28205
-NpRmzPCs3jO-iW9gGkXtA,Bojangles' Famous Chicken 'n Biscuits,3.0,11,https://www.yelp.com/biz/bojangles-famous-chicken-n-biscuits-charlotte-47?adjust_creative=7QcreiNcfG2XG4IiEgZjvw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7QcreiNcfG2XG4IiEgZjvw,https://s3-media4.fl.yelpcdn.com/bphoto/_T1u8Z5RGqfyZFCZeQtIuQ/o.jpg,35.2221416,-80.8460048,Charlotte,NC,501 S College St,28202
PylSakG8OtbqYMZl4weLBw,Bojangles' Famous Chicken 'n Biscuits,3.5,11,https://www.yelp.com/biz/bojangles-famous-chicken-n-biscuits-charlotte-24?adjust_creative=7QcreiNcfG2XG4IiEgZjvw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7QcreiNcfG2XG4IiEgZjvw,https://s3-media2.fl.yelpcdn.com/bphoto/yimAVLmZ4V6jkFekFwQJlg/o.jpg,35.224533,-80.841029,Charlotte,NC,310 E Trade St,28202
lLxtE1zeVm0Qm5NYkMvqZQ,Bojangles' Famous Chicken 'n Biscuits,2.5,25,https://www.yelp.com/biz/bojangles-famous-chicken-n-biscuits-charlotte-33?adjust_creative=7QcreiNcfG2XG4IiEgZjvw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7QcreiNcfG2XG4IiEgZjvw,https://s3-media2.fl.yelpcdn.com/bphoto/q1C8pWfU1jk2F_QrFM5HFA/o.jpg,35.21446,-80.86197,Charlotte,NC,300 W Blvd,28203
qeixzOYuWFPy8uKrOfuapg,Bojangles' Famous Chicken 'n Biscuits,2.5,24,https://www.yelp.com/biz/bojangles-famous-chicken-n-biscuits-charlotte-46?adjust_creative=7QcreiNcfG2XG4IiEgZjvw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7QcreiNcfG2XG4IiEgZjvw,https://s3-media3.fl.yelpcdn.com/bphoto/gACFPj0viLM2F2XzJ7s1vQ/o.jpg,35.1768074035645,-80.7985992431641,Charlotte,NC,4435 Randolph Rd,28211
qmSs5Ed7gN-d1Koc26Gvyw,Bojangles' Famous Chicken 'n Biscuits,2.5,37,https://www.yelp.com/biz/bojangles-famous-chicken-n-biscuits-charlotte-26?adjust_creative=7QcreiNcfG2XG4IiEgZjvw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7QcreiNcfG2XG4IiEgZjvw,https://s3-media2.fl.yelpcdn.com/bphoto/wqtoSHzDeu4OPJtgUL6W9Q/o.jpg,35.1788597106934,-80.8804931640625,Charlotte,NC,231 E Woodlawn Rd,28217
RwPbu8c44vCim5a1b9bSXA,Bojangles' Famous Chicken 'n Biscuits,2.5,34,https://www.yelp.com/biz/bojangles-famous-chicken-n-biscuits-charlotte-41?adjust_creative=7QcreiNcfG2XG4IiEgZjvw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7QcreiNcfG2XG4IiEgZjvw,https://s3-media3.fl.yelpcdn.com/bphoto/hsX-FUDB62PH4U96g0u4hQ/o.jpg,35.2365632457001,-80.8590192720294,Charlotte,NC,1402 W Trade St,28216
gPXIwuzFUdG-I4yw0BFm7A,Bojangles' Famous Chicken 'n Biscuits,4.0,4,https://www.yelp.com/biz/bojangles-famous-chicken-n-biscuits-charlotte-39?adjust_creative=7QcreiNcfG2XG4IiEgZjvw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7QcreiNcfG2XG4IiEgZjvw,https://s3-media2.fl.yelpcdn.com/bphoto/Mm3swECjvOmdG2tx5Hi4Fg/o.jpg,35.24764,-80.81786,Charlotte,NC,2501 N Tryon St,28206
CaQj2sgb49cII1mJ1tedbg,Bojangles' Famous Chicken 'n Biscuits,3.0,13,https://www.yelp.com/biz/bojangles-famous-chicken-n-biscuits-charlotte-28?adjust_creative=7QcreiNcfG2XG4IiEgZjvw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=7QcreiNcfG2XG4IiEgZjvw,https://s3-media3.fl.yelpcdn.com/bphoto/Efuh9PyVtooiAureSZNa_A/o.jpg,35.2239151000977,-80.8946685791016,Charlotte,NC,3301 Wilkinson Blvd,28208
